	Floricourt_Dorat (Liaisons_Laclos)	Boudoir_Sade	Aline_Sade	Monde_Prevost	Fataliste_Diderot	Fils_Diderot	Religieuse_Diderot	Supplement_Diderot	Moraux_Marmontel	Emile_Rousseau	Julie_Rousseau	Adele_Genlis	Amours_Couvray	Belisaire_Marmontel	Incas_Marmontel	L'An_Mercier	Fanni_Riccoboni	Moraux_Mercier	Vertueuse_Retif	Fanchette_Retif	Perverti_Retif	Pervertie_Retif	Caliste_Charriere	Micromegas_Voltaire	Candide_Voltaire	Diable_Cazotte	Contemporaines_Retif	Françaises_Retif	Parisiennes_Retif	Nuit_Crebillon	Femme_Marmontel	Saisons_Saint-Lambert	Chaumiere_Bernardin	L'Emigre_Meilhan	Coelina_Pixerecourt	Voyage_Maistre	Chevaliers_Genlis	Pauliska_Saint-Cyr	Victor_Ducray-Duminil	Adele_Souza	Claire_Cottin	Justine_Sade	Juliette_Sade	Prince_Gouges	Crimes_Sade	L'Anti-Justine_Retif	L'Ingenu_Voltaire	Ecus_Voltaire	Jenni_Voltaire	Nuits_Retif	Vie_Retif	Menage_Retif	Emilie_Couvray	Naufrage_Morelly	Princesse_Voltaire	Rideau_Mirabeau	Galatee_Florian	Lucile_Retif
Floricourt_Dorat (Q1441)	0	2	3	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Liaisons_Laclos (Q1053)	2	0	12	13	2	29	8	22	25	20	10	71	4	5	15	9	15	5	4	4	4	25	9	13	15	28	11	4	4	4	4	4	8	4	14	12	5	5	5	5	5	5	15	13	4	6	2	2	0	0	6	4	4	1	2	2	2	2	0
Boudoir_Sade (Q1086)	3	12	0	14	3	12	2	2	5	4	2	6	1	1	2	2	4	1	1	1	1	4	1	3	3	7	3	1	1	1	1	1	2	1	4	3	2	1	1	1	1	1	3	2	1	2	0	1	0	0	1	0	0	0	1	1	1	1	0
Aline_Sade (Q1085)	4	13	14	0	4	13	2	1	5	4	2	6	1	2	4	2	4	1	1	1	1	6	2	3	2	3	2	1	1	1	1	1	2	1	5	3	3	1	1	1	1	1	7	3	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0
Monde_Prevost (Q1413)	1	2	3	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fataliste_Diderot (Q1088)	3	29	12	13	3	0	31	154	20	18	128	214	1	1	17	3	5	2	1	1	1	33	15	4	8	96	5	1	1	1	1	1	2	1	4	3	1	2	2	2	2	2	4	1	1	3	1	21	0	0	16	14	14	0	2	2	2	2	0
Fils_Diderot (Q2328)	0	8	2	2	0	31	0	3	10	8	35	27	2	2	4	4	6	2	2	2	2	6	2	6	2	11	4	2	2	2	2	2	4	2	6	6	2	2	2	2	2	2	5	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0	12
Religieuse_Diderot (Q1089)	0	22	2	1	0	154	3	0	21	20	8	195	1	1	18	2	4	1	1	1	1	36	17	3	20	44	3	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	2	0	2	0	0	17	16	16	0	1	1	1	1	0
Supplement_Diderot (Q1091)	0	25	5	5	0	20	10	21	0	24	12	50	5	5	15	11	15	6	5	5	5	23	9	16	5	6	11	5	5	5	5	5	10	5	16	15	5	6	6	6	6	6	12	5	5	5	1	0	0	0	4	4	4	0	0	0	0	0	0
Moraux_Marmontel (Q1426)	0	20	4	4	0	18	8	20	24	0	8	46	4	4	12	8	12	4	4	4	4	20	8	12	4	4	8	4	4	4	4	4	8	4	12	12	4	4	4	4	4	4	8	4	4	4	0	0	0	0	4	4	4	0	0	0	0	0	0
Emile_Rousseau (Q1027)	0	10	2	2	0	128	35	8	12	8	0	83	2	2	6	6	6	4	2	2	2	6	2	8	2	33	6	2	2	2	2	2	4	2	9	6	2	4	4	4	4	4	8	2	2	2	2	6	0	0	0	0	0	0	0	0	0	0	0
Julie_Rousseau (Q1429)	0	71	6	6	0	214	27	195	50	46	83	0	2	5	50	6	12	4	2	2	2	94	43	8	34	78	9	2	2	2	2	2	4	2	13	6	6	4	4	4	4	4	21	34	2	5	5	6	0	0	41	38	38	3	3	3	3	3	0
Adele_Genlis (Q1054)	0	4	1	1	0	1	2	1	5	4	2	2	0	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Amours_Couvray (Q1077)	0	5	1	2	0	1	2	1	5	4	2	5	1	0	4	2	4	1	1	1	1	6	2	3	2	2	2	1	1	1	1	1	2	1	4	3	2	1	1	1	1	1	6	2	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0
Belisaire_Marmontel (Q1033)	0	15	2	4	0	17	4	18	15	12	6	50	2	4	0	5	8	3	2	2	2	20	8	7	4	5	5	2	2	2	2	2	4	2	9	6	4	3	3	3	3	3	14	4	2	2	3	0	0	0	4	4	4	2	0	0	0	0	0
Incas_Marmontel (Q1048)	0	9	2	2	0	3	4	2	11	8	6	6	2	2	5	0	6	3	2	2	2	6	2	7	2	3	5	2	2	2	2	2	4	2	7	6	2	3	3	3	3	3	6	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0
L'An_Mercier (Q1039)	0	15	4	4	0	5	6	4	15	12	6	12	3	4	8	6	0	3	3	3	3	13	4	9	6	9	7	3	3	3	3	3	6	3	10	9	4	3	3	3	3	3	10	4	3	4	1	1	0	0	1	0	0	1	1	1	1	1	0
Fanni_Riccoboni (Q1016)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	0	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	2	2	2	2	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Moraux_Mercier (Q1702)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	0	1	1	3	1	3	1	1	2	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Vertueuse_Retif (Q1615)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	0	1	3	1	3	1	1	2	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Fanchette_Retif (Q1706)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	0	3	1	3	1	1	2	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Perverti_Retif (Q1918)	0	25	4	6	0	33	6	36	23	20	6	94	3	6	20	6	13	3	3	3	3	0	14	9	8	11	7	3	3	3	3	3	6	3	12	9	6	3	3	3	3	3	18	6	3	4	3	1	0	0	9	8	8	3	1	1	1	1	0
Pervertie_Retif (Q1065)	0	9	1	2	0	15	2	17	9	8	2	43	1	2	8	2	4	1	1	1	1	14	0	3	2	2	2	1	1	1	1	1	2	1	4	3	2	1	1	1	1	1	6	2	1	1	1	0	0	0	4	4	4	1	0	0	0	0	0
Caliste_Charriere (Q1066 / Q2240)	0	13	3	3	0	4	6	3	16	12	8	8	3	3	7	7	9	4	3	3	3	9	3	0	3	4	7	3	3	3	3	3	6	3	10	9	3	4	4	4	4	4	8	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0
Micromegas_Voltaire (Q1011)	0	15	3	2	0	8	2	20	5	4	2	34	1	2	4	2	6	1	1	1	1	8	2	3	0	95	4	1	1	1	1	1	2	1	4	3	2	1	1	1	1	1	6	14	1	3	1	20	18	12	2	0	0	1	2	2	2	2	0
Candide_Voltaire (Q1022)	0	28	7	3	0	96	11	44	6	4	33	78	1	2	5	3	9	2	1	1	1	11	2	4	95	0	8	1	1	1	1	1	2	1	6	3	3	2	2	2	2	2	11	23	1	6	2	42	33	22	5	0	0	1	5	5	5	5	0
Diable_Cazotte (Q1040)	0	11	3	2	0	5	4	3	11	8	6	9	2	2	5	5	7	3	2	2	2	7	2	7	4	8	0	2	2	2	2	2	4	2	7	6	2	3	3	3	3	3	6	2	2	3	1	1	0	0	1	0	0	0	1	1	1	1	0
Contemporaines_Retif (Q2024)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	0	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Françaises_Retif (Q2223)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	0	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Parisiennes_Retif (Q2263)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	0	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Nuit_Crebillon (Q1015)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	1	0	1	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Femme_Marmontel (Q1990)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	1	1	0	2	1	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Saisons_Saint-Lambert (Q1709)	0	8	2	2	0	2	4	2	10	8	4	4	2	2	4	4	6	2	2	2	2	6	2	6	2	2	4	2	2	2	2	2	0	2	6	6	2	2	2	2	2	2	4	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Chaumiere_Bernardin (Q1079)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	1	1	1	2	0	3	3	1	1	1	1	1	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
L'Emigre_Meilhan (Q1090)	0	14	4	5	0	4	6	3	16	12	9	13	3	4	9	7	10	4	3	3	3	12	4	10	4	6	7	3	3	3	3	3	6	3	0	9	5	4	4	4	4	4	13	5	3	3	2	0	0	0	0	0	0	1	0	0	0	0	0
Coelina_Pixerecourt (Q2744)	0	12	3	3	0	3	6	3	15	12	6	6	3	3	6	6	9	3	3	3	3	9	3	9	3	3	6	3	3	3	3	3	6	3	9	0	3	3	3	3	3	3	6	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Voyage_Maistre (Q1083)	0	5	2	3	0	1	2	1	5	4	2	6	1	2	4	2	4	1	1	1	1	6	2	3	2	3	2	1	1	1	1	1	2	1	5	3	0	1	1	1	1	1	7	3	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0
Chevaliers_Genlis (Q1084)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	2	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	0	2	2	2	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Pauliska_Saint-Cyr (Q1094)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	2	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	2	0	2	2	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Victor_Ducray-Duminil (Q2567)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	2	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	2	2	0	2	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Adele_Souza (Q1082)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	2	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	2	2	2	0	2	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Claire_Cottin (Q1099)	0	5	1	1	0	2	2	1	6	4	4	4	1	1	3	3	3	2	1	1	1	3	1	4	1	2	3	1	1	1	1	1	2	1	4	3	1	2	2	2	2	0	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Justine_Sade (Q1078)	0	15	3	7	0	4	5	2	12	8	8	21	2	6	14	6	10	4	2	2	2	18	6	8	6	11	6	2	2	2	2	2	4	2	13	6	7	4	4	4	4	4	0	7	2	2	6	0	0	0	0	0	0	4	0	0	0	0	12
Juliette_Sade (Q2592)	0	13	2	3	0	1	2	1	5	4	2	34	1	2	4	2	4	1	1	1	1	6	2	3	14	23	2	1	1	1	1	1	2	1	5	3	3	1	1	1	1	1	7	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0
Prince_Gouges (Q2458)	0	4	1	1	0	1	2	1	5	4	2	2	1	1	2	2	3	1	1	1	1	3	1	3	1	1	2	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Crimes_Sade (Q1137)	0	6	2	1	0	3	2	2	5	4	2	5	1	1	2	2	4	1	1	1	1	4	1	3	3	6	3	1	1	1	1	1	2	1	3	3	1	1	1	1	1	1	2	1	1	0	0	1	0	0	1	0	0	0	1	1	1	1	0
L'Anti-Justine_Retif (Q1093)	0	2	0	1	0	1	0	0	1	0	2	5	0	1	3	1	1	1	0	0	0	3	1	1	1	2	1	0	0	0	0	0	0	0	2	0	1	1	1	1	1	1	6	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
L'Ingenu_Voltaire (Q1985932)	0	2	1	0	0	21	1	2	0	0	6	6	0	0	0	0	1	0	0	0	0	1	0	0	20	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9	6	1	0	0	0	1	1	1	1	0
Ecus_Voltaire (Q1035)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	6	0	0	0	0	0	0	0	0	0
Jenni_Voltaire (Q1892)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0
Nuits_Retif (Q2495)	0	6	1	0	0	16	0	17	4	4	0	41	0	0	4	0	1	0	0	0	0	9	4	0	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	4	4	0	1	1	1	1	0
Vie_Retif (Q2000)	0	4	0	0	0	14	0	16	4	4	0	38	0	0	4	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0
Menage_Retif (Q1835)	0	4	0	0	0	14	0	16	4	4	0	38	0	0	4	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
Emilie_Couvray (Q2440)	0	1	0	1	0	0	0	0	0	0	0	3	0	1	2	0	1	0	0	0	0	3	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Naufrage_Morelly (Q1012)	0	2	1	0	0	2	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	1	1	0
Princesse_Voltaire (Q1668)	0	2	1	0	0	2	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	1	0
Rideau_Mirabeau (Q1069)	0	2	1	0	0	2	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	0
Galatee_Florian (Q1057)	0	2	1	0	0	2	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	2	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	1	0	0
Lucile_Retif (Q1663)	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
